,物资品类,2014,2015,2016,2017,2018,变异系数
0,0.2S级三相智能电能表,0.0,0.0,1710217.9300000002,0.0,0.0,2.0
1,0.4千伏双电源切换箱,832658.0499999999,2709904.5599999963,715483.0799999997,533493.0900000002,892570.4299999994,0.7002214838988756
2,0.4千伏配电绝缘子,0.0,0.0,12296806.170000006,0.0,0.0,2.0
3,0.5S级三相智能电能表,0.0,0.0,6595393.579999999,0.0,0.0,1.9999999999999996
4,10KV互感器,0.0,0.0,0.0,0.0,35450.04,2.0
5,10KV柜内继电保护及自动装置,0.0,0.0,0.0,0.0,1010307.2999999998,2.0
6,10KV柱上变压器台成套设备-优质,0.0,0.0,0.0,0.0,30312053.070000015,2.0
7,10KV柱上变压器台成套设备-普通,0.0,0.0,0.0,0.0,370995.3,2.0
8,10千伏互感器,0.0,0.0,232240.32,919726.0,0.0,1.5460935754769154
9,10千伏交流避雷器,7843127.02000001,9259583.04000003,3249596.289999998,3802633.5799999894,5901518.079999976,0.38242662780725695
10,10千伏及以下架空绝缘线,0.0,0.0,67892592.68000004,0.0,0.0,2.0
11,10千伏及以下电缆附件,0.0,0.0,13742410.650000004,0.0,0.0,2.0
12,10千伏及以下配电绝缘子,41289031.329999976,145331349.02000034,15138488.820000013,26689747.48000002,67860311.56999981,0.7847076548333235
13,10千伏复合绝缘子,0.0,6710873.470000002,2368100.7999999993,0.0,0.0,1.4394464423606677
14,10千伏小车式开关柜(开闭所用),0.0,0.0,77176629.7299999,0.0,0.0,2.0
15,10千伏小车式开关柜(开闭所用)-优质,0.0,0.0,0.0,0.0,11142622.759999996,2.0
16,10千伏小车式开关柜(开闭所用)-普通,127834100.54,290781926.64000064,0.0,59260682.49000007,65125436.78000005,0.9178421606404764
17,10千伏干式变压器(硅钢片),72177897.82000001,253556575.0100005,34376711.23999999,19509994.190000005,17443260.96000001,1.1239774655063088
18,10千伏户内环网柜,0.0,0.0,21903662.75,18459663.6,19359917.120000005,0.8219556762899825
