行标签,行标签,农网,配网,居配,供电分离,基建,技改,业扩配套,营销,营销户表改造,运维及成本,变电技改,城市返还附加,大修,低电压,科技,零购,信息,应急,单项汇总
汇总,3152078779,29224387.17,781416877.5,627949091.1,413509911.6,72643943.83,67813268.32,0,908363212.9,0,205911130.8,0,0,42795245.67,0,0,2399730.07,32132.29,19848.15,
10千伏油浸式变压器,10千伏油浸式变压器,1189891.99,69914452.8,525360.03,31186177.95,0,996363.02,,194643,,366336,,,26118,,,0,0,0,104399342.8
10千伏非晶合金变压器,10千伏非晶合金变压器,6799299.41,49851505.41,33400,14673162.38,111000.01,46050.03,,0,,0,,,0,,,0,0,0,71514417.24
10千伏干式变压器(硅钢片),10千伏干式变压器(硅钢片),0,3681756,64660542.24,3073578.58,189891,572130,,0,,0,,,0,,,0,0,0,72177897.82
10千伏高过载配电变压器,10千伏高过载配电变压器,0,298603.89,0,0,0,0,,0,,0,,,0,,,0,0,0,298603.89
10千伏柱上变压器台成套设备,10千伏柱上变压器台成套设备,,,,,,,,,,,,,,,,,,,0
10千伏户内环网柜,10千伏户内环网柜-普通,0,4190564.19,37453172.75,3994562.21,114678.72,439812.36,,0,,0,,,0,,,0,0,0,46192790.23
10千伏户外隔离开关,10千伏户外隔离开关,773599.22,14585753.26,200614.51,6220205.88,0,289111.76,,3817825.21,,5867644.07,,,5125561.21,,,0,0,0,36880315.12
10千伏户外环网柜,10千伏户外环网柜-普通,0,23046457.62,6790002.22,27851815.7,72800,1419288,,0,,336010.9,,,0,,,0,0,0,59516374.44
10千伏跌落式熔断器,10千伏跌落式熔断器,579853.77,7631002.05,21453.13,2251623.19,2190.24,84333.02,,4620089.57,,4301038.18,,,2774681.98,,,0,0,0,22266265.13
10千伏箱式变电站,10千伏箱式变电站-普通,,,,,,,,,,,,,,,,,,,0
10千伏小车式开关柜(开闭所用),10千伏小车式开关柜(开闭所用)-普通,0,22171300.78,78938109.39,24650231.44,129636,1944822.93,,0,,0,,,0,,,0,0,0,127834100.5
10千伏柱上断路器,10千伏柱上断路器,499912.22,23197782.26,476069.54,23445782.25,0,44800,,479744.21,,199808.48,,,608398.24,,,0,0,0,48952297.2
10千伏柱上负荷开关,10千伏柱上负荷开关,0,7035809.04,20950.02,10636823.34,0,0,,71962.02,,102024,,,323362.26,,,0,0,0,18190930.68
10千伏柜内继电保护及自动装置,10千伏柜内继电保护及自动装置,,,,,,,,,,,,,,,,,,,0
10千伏柜内交流断路器(无重燃真空断路器),10千伏柜内交流断路器(无重燃真空断路器),0,28499.99,0,1142999.74,113999.98,3019499.02,,0,,0,,,227999.96,,,0,0,0,4532998.69
10千伏交流避雷器,10千伏交流避雷器,165741.21,2644565.67,27922.13,1023521.27,58354.91,99721.32,,1374161.68,,1683796.62,,,765342.21,,,0,0,0,7843127.02
10千伏互感器,10千伏互感器,,,,,,,,,,,,,,,,,,,0
0.4千伏双电源切换箱,0.4千伏双电源切换箱,0,181975.3,395036.58,117707.15,0,40438.94,,0,,97500.08,,,0,,,0,0,0,832658.05
验电接地环,验电接地环,70136.55,3483822.47,7348.64,1242452.94,0,6791.88,,1393403.28,,259311.24,,,439047.83,,,0,0,0,6902314.83
低压(刀)开关,低压(刀)开关,8873.28,2248485.29,2458.76,742833.16,0,719.55,,2275570.85,,3305624.98,,,567423.35,,,0,0,0,9151989.22
低压避雷器,低压避雷器,225,106597.01,131.98,44108.11,119879.75,3434.97,,194111.62,,198394.79,,,28454.53,,,0,0,0,695337.76
低压电缆分支箱,低压电缆分支箱-优质,0,10621637.91,4782199.5,3616319.07,0,53920.62,,2366693.55,,623632.23,,,1090468.08,,,0,0,0,23154870.96
低压开关柜,低压开关柜,0,0,30934801.55,264456.88,0,0,,0,,0,,,0,,,0,0,0,31199258.43
低压配电箱,低压配电箱,218505.69,14149466.83,9588944.29,3636163.03,44729.92,61498.54,,4765975.35,,3349981.41,,,1333917.13,,,0,0,0,37149182.19
